Time,Players,Vote
2024-05-01-00-00,80,11
2024-05-01-00-30,88,13
2024-05-01-01-00,90,10
2024-05-01-01-30,112,9
2024-05-01-02-00,119,10
2024-05-01-02-30,90,11
2024-05-01-03-00,81,7
2024-05-01-03-30,93,6
2024-05-01-04-00,95,6
2024-05-01-04-30,110,8
2024-05-01-05-00,91,9
2024-05-01-05-30,99,10
2024-05-01-06-00,80,9
2024-05-01-06-30,89,10
2024-05-01-07-00,107,9
2024-05-01-07-30,115,6
2024-05-01-08-00,102,11
2024-05-01-08-30,85,8
2024-05-01-09-00,95,10
2024-05-01-09-30,83,9
2024-05-01-10-00,92,8
2024-05-01-10-30,72,13
2024-05-01-11-00,89,8
2024-05-01-11-30,104,7
2024-05-01-12-00,85,8
2024-05-01-12-30,96,11
2024-05-01-13-00,123,14
2024-05-01-13-30,98,9
2024-05-01-14-00,121,9
2024-05-01-14-30,109,8
2024-05-01-15-00,100,6
2024-05-01-15-30,89,9
2024-05-01-16-00,123,7
2024-05-01-16-30,122,10
2024-05-01-17-00,103,8
2024-05-01-17-30,117,11
2024-05-01-18-00,108,10
2024-05-01-18-30,117,6
2024-05-01-19-00,92,10
2024-05-01-19-30,100,7
2024-05-01-20-00,88,11
2024-05-01-20-30,113,13
2024-05-01-21-00,92,10
2024-05-01-21-30,102,10
2024-05-01-22-00,98,10
2024-05-01-22-30,116,11
2024-05-01-23-00,93,9
2024-05-01-23-30,93,7
2024-05-02-00-00,104,23
2024-05-02-00-30,113,20
2024-05-02-01-00,93,20
2024-05-02-01-30,95,21
2024-05-02-02-00,136,23
2024-05-02-02-30,89,22
2024-05-02-03-00,102,18
2024-05-02-03-30,87,20
2024-05-02-04-00,99,21
2024-05-02-04-30,109,18
2024-05-02-05-00,84,20
2024-05-02-05-30,106,21
2024-05-02-06-00,109,19
2024-05-02-06-30,83,21
2024-05-02-07-00,98,17
2024-05-02-07-30,72,19
2024-05-02-08-00,98,15
2024-05-02-08-30,116,18
2024-05-02-09-00,90,21
2024-05-02-09-30,90,19
2024-05-02-10-00,69,17
2024-05-02-10-30,84,23
2024-05-02-11-00,94,19
2024-05-02-11-30,104,18
2024-05-02-12-00,84,18
2024-05-02-12-30,111,24
2024-05-02-13-00,114,15
2024-05-02-13-30,92,19
2024-05-02-14-00,130,23
2024-05-02-14-30,81,18
2024-05-02-15-00,104,20
2024-05-02-15-30,78,20
2024-05-02-16-00,99,20
2024-05-02-16-30,89,21
2024-05-02-17-00,103,22
2024-05-02-17-30,112,23
2024-05-02-18-00,102,21
2024-05-02-18-30,85,18
2024-05-02-19-00,109,19
2024-05-02-19-30,121,21
2024-05-02-20-00,104,22
2024-05-02-20-30,104,18
2024-05-02-21-00,105,18
2024-05-02-21-30,76,14
2024-05-02-22-00,81,17
2024-05-02-22-30,95,21
2024-05-02-23-00,100,16
2024-05-02-23-30,93,19
2024-05-03-00-00,99,28
2024-05-03-00-30,116,28
2024-05-03-01-00,93,33
2024-05-03-01-30,103,32
2024-05-03-02-00,104,33
2024-05-03-02-30,89,29
2024-05-03-03-00,125,28
2024-05-03-03-30,81,29
2024-05-03-04-00,99,30
2024-05-03-04-30,96,28
2024-05-03-05-00,97,28
2024-05-03-05-30,124,31
2024-05-03-06-00,109,27
2024-05-03-06-30,88,27
2024-05-03-07-00,122,33
2024-05-03-07-30,111,35
2024-05-03-08-00,74,32
2024-05-03-08-30,89,26
2024-05-03-09-00,91,29
2024-05-03-09-30,85,26
2024-05-03-10-00,95,32
2024-05-03-10-30,101,28
2024-05-03-11-00,94,33
2024-05-03-11-30,105,29
2024-05-03-12-00,90,29
2024-05-03-12-30,96,28
2024-05-03-13-00,108,28
2024-05-03-13-30,91,29
2024-05-03-14-00,122,32
2024-05-03-14-30,94,28
2024-05-03-15-00,114,30
2024-05-03-15-30,99,28
2024-05-03-16-00,72,32
2024-05-03-16-30,95,31
2024-05-03-17-00,59,32
2024-05-03-17-30,87,28
2024-05-03-18-00,108,32
2024-05-03-18-30,112,34
2024-05-03-19-00,104,28
2024-05-03-19-30,94,33
2024-05-03-20-00,102,29
2024-05-03-20-30,108,33
2024-05-03-21-00,104,29
2024-05-03-21-30,97,30
2024-05-03-22-00,102,33
2024-05-03-22-30,91,29
2024-05-03-23-00,113,30
2024-05-03-23-30,95,25
2024-05-04-00-00,107,40
2024-05-04-00-30,127,42
2024-05-04-01-00,86,38
2024-05-04-01-30,95,39
2024-05-04-02-00,117,39
2024-05-04-02-30,84,40
2024-05-04-03-00,89,41
2024-05-04-03-30,71,44
2024-05-04-04-00,83,39
2024-05-04-04-30,91,36
2024-05-04-05-00,94,42
2024-05-04-05-30,87,40
2024-05-04-06-00,99,39
2024-05-04-06-30,103,42
2024-05-04-07-00,98,38
2024-05-04-07-30,102,45
2024-05-04-08-00,99,42
2024-05-04-08-30,106,43
2024-05-04-09-00,93,39
2024-05-04-09-30,106,40
2024-05-04-10-00,87,38
2024-05-04-10-30,94,40
2024-05-04-11-00,92,35
2024-05-04-11-30,98,39
2024-05-04-12-00,95,37
2024-05-04-12-30,94,40
2024-05-04-13-00,105,41
2024-05-04-13-30,104,38
2024-05-04-14-00,65,40
2024-05-04-14-30,111,36
2024-05-04-15-00,107,39
2024-05-04-15-30,84,39
2024-05-04-16-00,130,40
2024-05-04-16-30,115,41
2024-05-04-17-00,77,38
2024-05-04-17-30,96,38
2024-05-04-18-00,126,39
2024-05-04-18-30,94,41
2024-05-04-19-00,83,39
2024-05-04-19-30,92,40
2024-05-04-20-00,110,39
